std::shared_ptr<const Surface> SDLGraphicsSystem::LoadSurfaceFromFile(
    const std::string& short_filename) {
  boost::filesystem::path filename =
      system().FindFile(short_filename, IMAGE_FILETYPES);
  if (filename.empty()) {
    std::ostringstream oss;
    oss << "Could not find image file \"" << short_filename << "\".";
throw here---------->    throw rlvm::Exception(oss.str());
  }



see:


boost::filesystem::path System::FindFile(
    const std::string& file_name,
    const std::vector<std::string>& extensions) {
----->		if (file_name == "mcur00") {
		int a = 1;
	}
  if (filesystem_cache_.empty())
    BuildFileSystemCache();


see:


void System::AddDirectoryToCache(const fs::path& directory) {
  fs::directory_iterator dir_end;
  for (fs::directory_iterator dir(directory); dir != dir_end; ++dir) {
    if (fs::is_directory(dir->status())) {
      AddDirectoryToCache(dir->path());
    } else {
      std::string extension = dir->path().extension().string();
      if (extension.size() > 1 && extension[0] == '.')
        extension = extension.substr(1);
      to_lower(extension);

      if (find(ALL_FILETYPES.begin(), ALL_FILETYPES.end(), extension) !=
filesystem_cache_.insert(bg052,g00,F)
filesystem_cache_.insert(bg053,g00,F)
filesystem_cache_.insert(bg054,g00,F)
filesystem_cache_.insert(bg055,g00,F)
filesystem_cache_.insert(bg107,g00,F)
filesystem_cache_.insert(bg108,g00,F)
filesystem_cache_.insert(bg109,g00,F)
filesystem_cache_.insert(bg110,g00,F)
filesystem_cache_.insert(bg111,g00,F)
filesystem_cache_.insert(bg112,g00,F)
filesystem_cache_.insert(bg113,g00,F)
filesystem_cache_.insert(bg114,g00,F)
filesystem_cache_.insert(bg115,g00,F)
filesystem_cache_.insert(bg116,g00,F)
filesystem_cache_.insert(bg117,g00,F)
filesystem_cache_.insert(bg118,g00,F)
filesystem_cache_.insert(bg119,g00,F)
filesystem_cache_.insert(bg120,g00,F)
filesystem_cache_.insert(bg121,g00,F)
filesystem_cache_.insert(bg122,g00,F)
filesystem_cache_.insert(bg123,g00,F)
filesystem_cache_.insert(bg124,g00,F)
filesystem_cache_.insert(bg125,g00,F)
filesystem_cache_.insert(bg126,g00,F)
filesystem_cache_.insert(bg127,g00,F)
filesystem_cache_.insert(bg128,g00,F)
filesystem_cache_.insert(bg129,g00,F)
filesystem_cache_.insert(bg130,g00,F)
filesystem_cache_.insert(bg131,g00,F)
filesystem_cache_.insert(bloss,g00,F)
filesystem_cache_.insert(cgak10,g00,F)
filesystem_cache_.insert(cgak10a,g00,F)
filesystem_cache_.insert(cgak11,g00,F)
filesystem_cache_.insert(cgak11a,g00,F)
filesystem_cache_.insert(cgak12,g00,F)
filesystem_cache_.insert(cgak12a,g00,F)
filesystem_cache_.insert(cgak13,g00,F)
filesystem_cache_.insert(cgak13a,g00,F)
filesystem_cache_.insert(cgak14,g00,F)
filesystem_cache_.insert(cgak14a,g00,F)
filesystem_cache_.insert(cgak15,g00,F)
filesystem_cache_.insert(cgak15a,g00,F)
filesystem_cache_.insert(cgam10,g00,F)
filesystem_cache_.insert(cgam11,g00,F)
filesystem_cache_.insert(cgam12,g00,F)
filesystem_cache_.insert(cgam13,g00,F)
filesystem_cache_.insert(cgam14,g00,F)
filesystem_cache_.insert(cgam15,g00,F)
filesystem_cache_.insert(cgay10,g00,F)
filesystem_cache_.insert(cgay10a,g00,F)
filesystem_cache_.insert(cgay10an,g00,F)
filesystem_cache_.insert(cgay10b,g00,F)
filesystem_cache_.insert(cgay10bn,g00,F)
filesystem_cache_.insert(cgay10n,g00,F)
filesystem_cache_.insert(cgay11,g00,F)
filesystem_cache_.insert(cgay11a,g00,F)
filesystem_cache_.insert(cgay11an,g00,F)
filesystem_cache_.insert(cgay11b,g00,F)
filesystem_cache_.insert(cgay11bn,g00,F)
filesystem_cache_.insert(cgay11n,g00,F)
filesystem_cache_.insert(cgay12,g00,F)
filesystem_cache_.insert(cgay12a,g00,F)
filesystem_cache_.insert(cgay12an,g00,F)
filesystem_cache_.insert(cgay12b,g00,F)
filesystem_cache_.insert(cgay12bn,g00,F)
filesystem_cache_.insert(cgay12n,g00,F)
filesystem_cache_.insert(cgay13,g00,F)
filesystem_cache_.insert(cgay13a,g00,F)
filesystem_cache_.insert(cgay13an,g00,F)
filesystem_cache_.insert(cgay13b,g00,F)
filesystem_cache_.insert(cgay13bn,g00,F)
filesystem_cache_.insert(cgay13n,g00,F)
filesystem_cache_.insert(cgay14,g00,F)
filesystem_cache_.insert(cgay14a,g00,F)
filesystem_cache_.insert(cgay14an,g00,F)
filesystem_cache_.insert(cgay14b,g00,F)
filesystem_cache_.insert(cgay14bn,g00,F)
filesystem_cache_.insert(cgay14n,g00,F)
filesystem_cache_.insert(cgay15,g00,F)
filesystem_cache_.insert(cgay15a,g00,F)
filesystem_cache_.insert(cgay15an,g00,F)
filesystem_cache_.insert(cgay15b,g00,F)
filesystem_cache_.insert(cgay15bn,g00,F)
filesystem_cache_.insert(cgay15n,g00,F)
filesystem_cache_.insert(cgay16,g00,F)
filesystem_cache_.insert(cgay16a,g00,F)
filesystem_cache_.insert(cgay16an,g00,F)
filesystem_cache_.insert(cgay16b,g00,F)
filesystem_cache_.insert(cgay16bn,g00,F)
filesystem_cache_.insert(cgay16n,g00,F)
filesystem_cache_.insert(cgay17,g00,F)
filesystem_cache_.insert(cgay17a,g00,F)
filesystem_cache_.insert(cgay17an,g00,F)
filesystem_cache_.insert(cgay17b,g00,F)
filesystem_cache_.insert(cgay17bn,g00,F)
filesystem_cache_.insert(cgay17n,g00,F)
filesystem_cache_.insert(cgay20,g00,F)
filesystem_cache_.insert(cgay20a,g00,F)
filesystem_cache_.insert(cgay20b,g00,F)
filesystem_cache_.insert(cgay20bn,g00,F)
filesystem_cache_.insert(cgay20n,g00,F)
filesystem_cache_.insert(cgay21,g00,F)
filesystem_cache_.insert(cgay21a,g00,F)
filesystem_cache_.insert(cgay21b,g00,F)
filesystem_cache_.insert(cgay21bn,g00,F)
filesystem_cache_.insert(cgay21n,g00,F)
filesystem_cache_.insert(cgay22,g00,F)
filesystem_cache_.insert(cgay22a,g00,F)
filesystem_cache_.insert(cgay22an,g00,F)
filesystem_cache_.insert(cgay22b,g00,F)
filesystem_cache_.insert(cgay22bn,g00,F)
filesystem_cache_.insert(cgay23,g00,F)
filesystem_cache_.insert(cgay23a,g00,F)
filesystem_cache_.insert(cgay23b,g00,F)
filesystem_cache_.insert(cgay23n,g00,F)
filesystem_cache_.insert(cgay24,g00,F)
filesystem_cache_.insert(cgay24a,g00,F)
filesystem_cache_.insert(cgay24b,g00,F)
filesystem_cache_.insert(cgay24bn,g00,F)
filesystem_cache_.insert(cgay24n,g00,F)
filesystem_cache_.insert(cgay25,g00,F)
filesystem_cache_.insert(cgay25a,g00,F)
filesystem_cache_.insert(cgay25b,g00,F)
filesystem_cache_.insert(cgay25bn,g00,F)
filesystem_cache_.insert(cgay25n,g00,F)
filesystem_cache_.insert(cgay26,g00,F)
filesystem_cache_.insert(cgay27,g00,F)
filesystem_cache_.insert(cgay27a,g00,F)
filesystem_cache_.insert(cgay27b,g00,F)
filesystem_cache_.insert(cgay27bn,g00,F)
filesystem_cache_.insert(cgay28,g00,F)
filesystem_cache_.insert(cgay28a,g00,F)
filesystem_cache_.insert(cgay28b,g00,F)
filesystem_cache_.insert(cgay28bn,g00,F)
filesystem_cache_.insert(cgay28n,g00,F)
filesystem_cache_.insert(cgay30,g00,F)
filesystem_cache_.insert(cgay30a,g00,F)
filesystem_cache_.insert(cgay30n,g00,F)
filesystem_cache_.insert(cgay31,g00,F)
filesystem_cache_.insert(cgay31a,g00,F)
filesystem_cache_.insert(cgay31b,g00,F)
filesystem_cache_.insert(cgay31bn,g00,F)
filesystem_cache_.insert(cgay31n,g00,F)
filesystem_cache_.insert(cgay32,g00,F)
filesystem_cache_.insert(cgay32a,g00,F)
filesystem_cache_.insert(cgay32b,g00,F)
filesystem_cache_.insert(cgay32bn,g00,F)
filesystem_cache_.insert(cgay33,g00,F)
filesystem_cache_.insert(cgay33a,g00,F)
filesystem_cache_.insert(cgay34,g00,F)
filesystem_cache_.insert(cgay34a,g00,F)
filesystem_cache_.insert(cgay34b,g00,F)
filesystem_cache_.insert(cgay34bn,g00,F)
filesystem_cache_.insert(cgay34n,g00,F)
filesystem_cache_.insert(cgay35,g00,F)
filesystem_cache_.insert(cgay35a,g00,F)
filesystem_cache_.insert(cgay35bn,g00,F)
filesystem_cache_.insert(cgay35n,g00,F)
filesystem_cache_.insert(cgkay10,g00,F)
filesystem_cache_.insert(cgkay10n,g00,F)
filesystem_cache_.insert(cgkay11,g00,F)
filesystem_cache_.insert(cgkay11n,g00,F)
filesystem_cache_.insert(cgkay12,g00,F)
filesystem_cache_.insert(cgkay13,g00,F)
filesystem_cache_.insert(cgkay20,g00,F)
filesystem_cache_.insert(cgkay20n,g00,F)
filesystem_cache_.insert(cgkay21,g00,F)
filesystem_cache_.insert(cgkay21n,g00,F)
filesystem_cache_.insert(cgkay22,g00,F)
filesystem_cache_.insert(cgkay22n,g00,F)
filesystem_cache_.insert(cgkay23,g00,F)
filesystem_cache_.insert(cgkay23n,g00,F)
filesystem_cache_.insert(cgkay24,g00,F)
filesystem_cache_.insert(cgkay25,g00,F)
filesystem_cache_.insert(cgkay25n,g00,F)
filesystem_cache_.insert(cgkay26,g00,F)
filesystem_cache_.insert(cgkay26n,g00,F)
filesystem_cache_.insert(cgkay27,g00,F)
filesystem_cache_.insert(cgkg10,g00,F)
filesystem_cache_.insert(cgkg10n,g00,F)
filesystem_cache_.insert(cgkny10,g00,F)
filesystem_cache_.insert(cgkny11,g00,F)
filesystem_cache_.insert(cgkny12,g00,F)
filesystem_cache_.insert(cgkny13,g00,F)
filesystem_cache_.insert(cgkr10,g00,F)
filesystem_cache_.insert(cgkr10n,g00,F)
filesystem_cache_.insert(cgkr11,g00,F)
filesystem_cache_.insert(cgkr11n,g00,F)
filesystem_cache_.insert(cgkr12,g00,F)
filesystem_cache_.insert(cgkr12n,g00,F)
filesystem_cache_.insert(cgkr13,g00,F)
filesystem_cache_.insert(cgkr14,g00,F)
filesystem_cache_.insert(cgkr14n,g00,F)
filesystem_cache_.insert(cgkr20,g00,F)
filesystem_cache_.insert(cgkr20n,g00,F)
filesystem_cache_.insert(cgkr21,g00,F)
filesystem_cache_.insert(cgkr22,g00,F)
filesystem_cache_.insert(cgkr23,g00,F)
filesystem_cache_.insert(cgkr24,g00,F)
filesystem_cache_.insert(cgkr25,g00,F)
filesystem_cache_.insert(cgkr25n,g00,F)
filesystem_cache_.insert(cgmi10,g00,F)
filesystem_cache_.insert(cgmi10b,g00,F)
filesystem_cache_.insert(cgmi10n,g00,F)
filesystem_cache_.insert(cgmi11,g00,F)
filesystem_cache_.insert(cgmi12,g00,F)
filesystem_cache_.insert(cgmi13,g00,F)
filesystem_cache_.insert(cgmi14,g00,F)
filesystem_cache_.insert(cgmi14b,g00,F)
filesystem_cache_.insert(cgmi14n,g00,F)
filesystem_cache_.insert(cgmi15,g00,F)
filesystem_cache_.insert(cgmi15b,g00,F)
filesystem_cache_.insert(cgmi15n,g00,F)
filesystem_cache_.insert(cgmi16,g00,F)
filesystem_cache_.insert(cgmi20,g00,F)
filesystem_cache_.insert(cgmi20b,g00,F)
filesystem_cache_.insert(cgmi20n,g00,F)
filesystem_cache_.insert(cgmi21,g00,F)
filesystem_cache_.insert(cgmi21b,g00,F)
filesystem_cache_.insert(cgmi21n,g00,F)
filesystem_cache_.insert(cgmi22,g00,F)
filesystem_cache_.insert(cgmi22b,g00,F)
filesystem_cache_.insert(cgmi22n,g00,F)
filesystem_cache_.insert(cgmi23,g00,F)
filesystem_cache_.insert(cgmi23n,g00,F)
filesystem_cache_.insert(cgmi24n,g00,F)
filesystem_cache_.insert(cgmi25,g00,F)
filesystem_cache_.insert(cgmi26,g00,F)
filesystem_cache_.insert(cgmi26b,g00,F)
filesystem_cache_.insert(cgmi26n,g00,F)
filesystem_cache_.insert(cgmi30n,g00,F)
filesystem_cache_.insert(cgmi31,g00,F)
filesystem_cache_.insert(cgmk10,g00,F)
filesystem_cache_.insert(cgmk10b,g00,F)
filesystem_cache_.insert(cgmk10bc,g00,F)
filesystem_cache_.insert(cgmk10c,g00,F)
filesystem_cache_.insert(cgmk11,g00,F)
filesystem_cache_.insert(cgmk11b,g00,F)
filesystem_cache_.insert(cgmk11n,g00,F)
filesystem_cache_.insert(cgmk12,g00,F)
filesystem_cache_.insert(cgmk12b,g00,F)
filesystem_cache_.insert(cgmk12bc,g00,F)
filesystem_cache_.insert(cgmk12bn,g00,F)
filesystem_cache_.insert(cgmk12c,g00,F)
filesystem_cache_.insert(cgmk12n,g00,F)
filesystem_cache_.insert(cgmk13,g00,F)
filesystem_cache_.insert(cgmk13b,g00,F)
filesystem_cache_.insert(cgmk13c,g00,F)
filesystem_cache_.insert(cgmk14,g00,F)
filesystem_cache_.insert(cgmk14b,g00,F)
filesystem_cache_.insert(cgmk14bn,g00,F)
filesystem_cache_.insert(cgmk14c,g00,F)
filesystem_cache_.insert(cgmk15,g00,F)
filesystem_cache_.insert(cgmk15b,g00,F)
filesystem_cache_.insert(cgmk15c,g00,F)
filesystem_cache_.insert(cgmk16,g00,F)
filesystem_cache_.insert(cgmk16b,g00,F)
filesystem_cache_.insert(cgmk16bn,g00,F)
filesystem_cache_.insert(cgmk20,g00,F)
filesystem_cache_.insert(cgmk20b,g00,F)
filesystem_cache_.insert(cgmk20bc,g00,F)
filesystem_cache_.insert(cgmk20bn,g00,F)
filesystem_cache_.insert(cgmk20c,g00,F)
filesystem_cache_.insert(cgmk20n,g00,F)
filesystem_cache_.insert(cgmk21,g00,F)
filesystem_cache_.insert(cgmk21b,g00,F)
filesystem_cache_.insert(cgmk21bc,g00,F)
filesystem_cache_.insert(cgmk21bn,g00,F)
filesystem_cache_.insert(cgmk21c,g00,F)
filesystem_cache_.insert(cgmk21n,g00,F)
filesystem_cache_.insert(cgmk22,g00,F)
filesystem_cache_.insert(cgmk22b,g00,F)
filesystem_cache_.insert(cgmk22bc,g00,F)
filesystem_cache_.insert(cgmk22bn,g00,F)
filesystem_cache_.insert(cgmk22c,g00,F)
filesystem_cache_.insert(cgmk22n,g00,F)
filesystem_cache_.insert(cgmk23,g00,F)
filesystem_cache_.insert(cgmk23b,g00,F)
filesystem_cache_.insert(cgmk23bn,g00,F)
filesystem_cache_.insert(cgmk23c,g00,F)
filesystem_cache_.insert(cgmk24,g00,F)
filesystem_cache_.insert(cgmk24b,g00,F)
filesystem_cache_.insert(cgmk24c,g00,F)
filesystem_cache_.insert(cgmk24n,g00,F)
filesystem_cache_.insert(cgmk25,g00,F)
filesystem_cache_.insert(cgmk25b,g00,F)
filesystem_cache_.insert(cgmk30,g00,F)
filesystem_cache_.insert(cgmk31,g00,F)
filesystem_cache_.insert(cgny10,g00,F)
filesystem_cache_.insert(cgny10a,g00,F)
filesystem_cache_.insert(cgny10b,g00,F)
filesystem_cache_.insert(cgny10bn,g00,F)
filesystem_cache_.insert(cgny10n,g00,F)
filesystem_cache_.insert(cgny11,g00,F)
filesystem_cache_.insert(cgny11a,g00,F)
filesystem_cache_.insert(cgny11b,g00,F)
filesystem_cache_.insert(cgny11bn,g00,F)
filesystem_cache_.insert(cgny11n,g00,F)
filesystem_cache_.insert(cgny12,g00,F)
filesystem_cache_.insert(cgny12a,g00,F)
filesystem_cache_.insert(cgny12b,g00,F)
filesystem_cache_.insert(cgny12bn,g00,F)
filesystem_cache_.insert(cgny13,g00,F)
filesystem_cache_.insert(cgny13a,g00,F)
filesystem_cache_.insert(cgny13b,g00,F)
filesystem_cache_.insert(cgny13bn,g00,F)
filesystem_cache_.insert(cgny14,g00,F)
filesystem_cache_.insert(cgny14a,g00,F)
filesystem_cache_.insert(cgny14b,g00,F)
filesystem_cache_.insert(cgny14bn,g00,F)
filesystem_cache_.insert(cgny15,g00,F)
filesystem_cache_.insert(cgny15a,g00,F)
filesystem_cache_.insert(cgny15b,g00,F)
filesystem_cache_.insert(cgny15bn,g00,F)
filesystem_cache_.insert(cgny16,g00,F)
filesystem_cache_.insert(cgny16a,g00,F)
filesystem_cache_.insert(cgny16b,g00,F)
filesystem_cache_.insert(cgny16bn,g00,F)
filesystem_cache_.insert(cgny17,g00,F)
filesystem_cache_.insert(cgny17a,g00,F)
filesystem_cache_.insert(cgny17b,g00,F)
filesystem_cache_.insert(cgny17bn,g00,F)
filesystem_cache_.insert(cgny17n,g00,F)
filesystem_cache_.insert(cgny18,g00,F)
filesystem_cache_.insert(cgny18a,g00,F)
filesystem_cache_.insert(cgny18b,g00,F)
filesystem_cache_.insert(cgny19,g00,F)
filesystem_cache_.insert(cgny19a,g00,F)
filesystem_cache_.insert(cgny19b,g00,F)
filesystem_cache_.insert(cgny20,g00,F)
filesystem_cache_.insert(cgny20a,g00,F)
filesystem_cache_.insert(cgny20b,g00,F)
filesystem_cache_.insert(cgny20bn,g00,F)
filesystem_cache_.insert(cgny20n,g00,F)
filesystem_cache_.insert(cgny21,g00,F)
filesystem_cache_.insert(cgny21a,g00,F)
filesystem_cache_.insert(cgny21b,g00,F)
filesystem_cache_.insert(cgny22a,g00,F)
filesystem_cache_.insert(cgny23,g00,F)
filesystem_cache_.insert(cgny23a,g00,F)
filesystem_cache_.insert(cgny23b,g00,F)
filesystem_cache_.insert(cgny23bn,g00,F)
filesystem_cache_.insert(cgny23n,g00,F)
filesystem_cache_.insert(cgny24b,g00,F)
filesystem_cache_.insert(cgny25,g00,F)
filesystem_cache_.insert(cgny26,g00,F)
filesystem_cache_.insert(cgny27,g00,F)
filesystem_cache_.insert(cgny27a,g00,F)
filesystem_cache_.insert(cgny27b,g00,F)
filesystem_cache_.insert(cgny30,g00,F)
filesystem_cache_.insert(cgny31,g00,F)
filesystem_cache_.insert(cgny33,g00,F)
filesystem_cache_.insert(cgny34,g00,F)
filesystem_cache_.insert(cgny35,g00,F)
filesystem_cache_.insert(cgsr10,g00,F)
filesystem_cache_.insert(cgsr10a,g00,F)
filesystem_cache_.insert(cgsr10n,g00,F)
filesystem_cache_.insert(cgsr10s,g00,F)
filesystem_cache_.insert(cgsr11,g00,F)
filesystem_cache_.insert(cgsr11a,g00,F)
filesystem_cache_.insert(cgsr11n,g00,F)
filesystem_cache_.insert(cgsr11s,g00,F)
filesystem_cache_.insert(cgsr12,g00,F)
filesystem_cache_.insert(cgsr13,g00,F)
filesystem_cache_.insert(cgsr13n,g00,F)
filesystem_cache_.insert(cgsr13sn,g00,F)
filesystem_cache_.insert(cgsr14,g00,F)
filesystem_cache_.insert(cgsr14a,g00,F)
filesystem_cache_.insert(cgsr15,g00,F)
filesystem_cache_.insert(cgsr15a,g00,F)
filesystem_cache_.insert(cgsr16,g00,F)
filesystem_cache_.insert(cgsr16a,g00,F)
filesystem_cache_.insert(cgsr16s,g00,F)
filesystem_cache_.insert(cgsr17,g00,F)
filesystem_cache_.insert(cgsr17a,g00,F)
filesystem_cache_.insert(cgsr17n,g00,F)
filesystem_cache_.insert(cgsr17sn,g00,F)
filesystem_cache_.insert(cgsr20,g00,F)
filesystem_cache_.insert(cgsr20a,g00,F)
filesystem_cache_.insert(cgsr20n,g00,F)
filesystem_cache_.insert(cgsr20s,g00,F)
filesystem_cache_.insert(cgsr20sn,g00,F)
filesystem_cache_.insert(cgsr21,g00,F)
filesystem_cache_.insert(cgsr21a,g00,F)
filesystem_cache_.insert(cgsr21n,g00,F)
filesystem_cache_.insert(cgsr21s,g00,F)
filesystem_cache_.insert(cgsr21sn,g00,F)
filesystem_cache_.insert(cgsr22,g00,F)
filesystem_cache_.insert(cgsr22a,g00,F)
filesystem_cache_.insert(cgsr22n,g00,F)
filesystem_cache_.insert(cgsr22s,g00,F)
filesystem_cache_.insert(cgsr23,g00,F)
filesystem_cache_.insert(cgsr23a,g00,F)
filesystem_cache_.insert(cgsr23n,g00,F)
filesystem_cache_.insert(cgsr23s,g00,F)
filesystem_cache_.insert(cgsr23sn,g00,F)
filesystem_cache_.insert(cgsr24,g00,F)
filesystem_cache_.insert(cgsr24a,g00,F)
filesystem_cache_.insert(cgsr24n,g00,F)
filesystem_cache_.insert(cgsr24s,g00,F)
filesystem_cache_.insert(cgsr25,g00,F)
filesystem_cache_.insert(cgsr25a,g00,F)
filesystem_cache_.insert(cgsr25s,g00,F)
filesystem_cache_.insert(cgsr26,g00,F)
filesystem_cache_.insert(cgsr26a,g00,F)
filesystem_cache_.insert(cgsr26n,g00,F)
filesystem_cache_.insert(cgsr26s,g00,F)
filesystem_cache_.insert(cgsr27,g00,F)
filesystem_cache_.insert(cgsr27a,g00,F)
filesystem_cache_.insert(cgsr28,g00,F)
filesystem_cache_.insert(cgsr28sn,g00,F)
